,img_index,fraction,0,1,2
82,7,0.012190083041787148,37.0,107.0,86.0
83,8,0.0065082646906375885,125.0,157.0,128.0
84,9,0.00413223123177886,127.0,160.0,144.0
85,0,0.06958473473787308,30.0,99.0,35.0
86,1,0.17916539311408997,30.0,65.0,30.0
87,2,0.013263952918350697,152.0,218.0,159.0
88,3,0.015202530659735203,57.0,130.0,63.0
89,4,0.02030405029654503,34.0,88.0,38.0
90,5,0.009080706164240837,102.0,176.0,108.0
91,6,0.01856953464448452,24.0,73.0,26.0
92,7,0.01132537517696619,179.0,246.0,185.0
93,8,0.006734006572514772,139.0,215.0,146.0
94,9,0.005815733224153519,168.0,245.0,175.0
95,0,0.0331621915102005,166.0,207.0,99.0
96,1,0.046965744346380234,162.0,205.0,123.0
97,2,0.10622001439332962,178.0,206.0,134.0
98,3,0.06691356003284454,216.0,240.0,166.0
99,4,0.014224391430616379,134.0,176.0,94.0
100,5,0.00782762374728918,136.0,178.0,74.0
101,6,0.011278511956334114,201.0,239.0,130.0
102,7,0.18500126898288727,179.0,208.0,158.0
103,8,0.1620233952999115,220.0,237.0,188.0
104,9,0.022220352664589882,143.0,171.0,104.0
105,0,0.06764616072177887,71.0,88.0,58.0
106,1,0.07325783371925354,226.0,235.0,227.0
107,2,0.07662483304738998,113.0,124.0,111.0
108,3,0.06795225292444229,107.0,125.0,94.0
109,4,0.0651974305510521,140.0,160.0,127.0
110,5,0.0694827064871788,45.0,62.0,34.0
111,6,0.005917763337492943,64.0,90.0,23.0
112,7,0.09223548322916031,192.0,201.0,191.0
113,8,0.09162330627441406,145.0,155.0,143.0
114,9,0.03479236736893654,179.0,199.0,166.0
115,0,0.03030303120613098,245.0,184.0,99.0
116,1,0.07417610287666321,249.0,214.0,156.0
117,2,0.02999693900346756,198.0,73.0,38.0
118,3,0.2694622874259949,213.0,207.0,207.0
119,4,0.04315886273980141,245.0,186.0,128.0
120,5,0.02183450758457184,240.0,193.0,102.0
121,6,0.030405061319470406,247.0,181.0,62.0
122,7,0.009998979978263378,79.0,45.0,23.0
123,8,0.016732987016439438,212.0,149.0,72.0
124,9,0.014080195687711239,205.0,145.0,96.0
125,0,0.9874502420425415,180.0,42.0,50.0
126,1,0.0035710642114281654,240.0,111.0,115.0
127,2,0.0076522803865373135,192.0,60.0,65.0
128,3,0.001326395315118134,211.0,83.0,86.0
129,0,0.15268075466156006,32.0,91.0,53.0
130,1,0.34441545605659485,13.0,58.0,29.0
131,2,8.416800119448453e-05,166.0,237.0,205.0
132,3,0.21277670562267303,10.0,67.0,31.0
133,4,0.020200319588184357,67.0,128.0,90.0
134,5,0.05622422322630882,51.0,95.0,66.0
135,6,0.020116152241826057,80.0,127.0,97.0
136,7,0.13273292779922485,2.0,37.0,8.0
137,8,0.011278511956334114,114.0,163.0,130.0
138,9,0.009595151990652084,104.0,166.0,127.0
